model_name,price,CC,mileage,type_of_bike,weight_in_kg,links,acceleration_speed,top_speed
Gravton Motors Quanta,99000,,320.0,Electric Bike,100,https://www.carandbike.com/gravton-motors-bikes/quanta,4.2,70.0
Simple Energy One,109999,,236.0,Electric Bike,110,https://www.carandbike.com/simple-energy-bikes/one,3.6,100.0
Okaya Classiq,69900,,200.0,Electric Bike,95,https://www.carandbike.com/okaya-bikes/classiq,,25.0
Oben Electric Rorr,102999,,200.0,Electric Bike,120,https://www.carandbike.com/oben-electric-bikes/rorr,3.0,100.0
Ola Electric S1,85099,,181.0,Electric Bike,121,https://www.carandbike.com/ola-electric-bikes/s1,2.9,116.0
Ola Electric S1 Pro,120149,,181.0,Electric Bike,125,https://www.carandbike.com/ola-electric-bikes/s1-pro,2.9,116.0
Revolt RV300,114264,,180.0,Electric Bike,101,https://www.carandbike.com/revolt-bikes/rv300,4.0,65.0
Okinawa Praise,71990,,170.0,Electric Bike,96,https://www.carandbike.com/okinawa-bikes/praise,9.43,78.0
Hero Electric NYX HX,67540,,165.0,Electric Bike,73,https://www.carandbike.com/hero-electric-bikes/nyx-hx,3.3,42.0
Crayon Motors Envy,53000,,160.0,Electric Bike,100,https://www.carandbike.com/crayon-motors-bikes/envy,,25.0
22Kymco Flow,74740,,160.0,Electric Bike,85,https://www.carandbike.com/22kymco-bikes/flow,,60.0
Okinawa Okhi 90,103866,,160.0,Electric Bike,96,https://www.carandbike.com/okinawa-bikes/okhi-90,5.0,90.0
Revolt RV400,129463,,150.0,Electric Bike,108,https://www.carandbike.com/revolt-bikes/rv400,4.0,65.0
Kabira Mobility KM 4000,136990,,150.0,Electric Bike,150,https://www.carandbike.com/kabira-mobility-bikes/km-4000,3.1,120.0
One Moto Electa,199000,,150.0,Electric Bike,115,https://www.carandbike.com/one-moto-bikes/electa,3.3,85.0
Odysse Evoqis,157000,,140.0,Electric Bike,200,https://www.carandbike.com/odysse-bikes/evoqis,4.2,80.0
Okinawa i-Praise,108749,,139.0,Electric Bike,150,https://www.carandbike.com/okinawa-bikes/i-praise,9.43,75.0
Li-ions Elektrik Spock,65000,,130.0,Electric Bike,90,https://www.carandbike.com/li-ions-elektrik-bikes/spock,3.9,45.0
Tork Motors Kratos,102499,,120.0,Electric Bike,120,https://www.carandbike.com/tork-motors-bikes/kratos,4.0,100.0
Kabira Mobility KM 3000,126990,,120.0,Electric Bike,150,https://www.carandbike.com/kabira-mobility-bikes/km-3000,3.3,100.0
EeVe Soul,140000,,120.0,Electric Bike,140,https://www.carandbike.com/eeve-bikes/soul,8.0,55.0
BGauss D15,99999,,115.0,Electric Bike,107,https://www.carandbike.com/bgauss-bikes/d15,7.0,60.0
Nexzu Mobility Dextro,47000,,110.0,Electric Bike,62,https://www.carandbike.com/nexzu-mobility-bikes/dextro,,35.0
BGauss A2,52499,,110.0,Electric Bike,88,https://www.carandbike.com/bgauss-bikes/a2,,25.0
Nexzu Mobility Dextro +,66500,,110.0,Electric Bike,62,https://www.carandbike.com/nexzu-mobility-bikes/dextro-plus,,35.0
Hero Electric Photon HX,74240,,108.0,Electric Bike,87,https://www.carandbike.com/hero-electric-bikes/photon-hx,9.58,45.0
Bajaj CT 110,46413,115.0,104.0,Petrol Bike,117,https://www.carandbike.com/bajaj-bikes/ct-110,3.0,90.0
Atumobile Atum 1.0,50000,,100.0,Electric Bike,108,https://www.carandbike.com/atumobile-bikes/atum-10,,25.0
Okinawa Ridge +,64998,,100.0,Electric Bike,96,https://www.carandbike.com/okinawa-bikes/ridge-plus,,45.0
Boom Motors Corbett-14,86999,,100.0,Electric Bike,90,https://www.carandbike.com/boom-motors-bikes/corbett-14,,55.0
Earth Energy EV Glyde +,92000,,100.0,Electric Bike,110,https://www.carandbike.com/earth-energy-ev-bikes/glyde-plus,,90.0
Ather 450,118995,,100.0,Electric Bike,108,https://www.carandbike.com/ather-bikes/450,3.3,80.0
